Name,TID,BuildingNameTID,InfoTID,BuildingClass,AvailableInShop,ExportName,BuildTimeD,BuildTimeH,BuildTimeM,BuildTimeS,BuildResource,BuildCost,TownHallLevel,Width,Height,MaxStoredGold,MaxStoredFood,Bunker,HousingSpace,ProducesResource,ResourcePerHour,ResourceMax,UnitProduction,Hitpoints,RegenTime,MinAttackRange,AttackRange,AttackSpeed,Damage,DestroyEffect,AttackEffect,HitEffect,Projectile,ExportNameDamaged,BuildingW,BuildingH,ExportNameBase,DamageRadius,PickUpEffect,PlacingEffect,ConstructionXP,Locked,MaxMana,MaxManaStolen,ManaTrainingTime,ManaTrainingCost,ManaResource,ImmuneToSpells,ChestStolen,ChestStolenLvl,ConeAngleD,NumSpells,IceTime,IceSpeedInc,IceAttackSpeedInc,DefaultUnit
string,enum,string,string,string,bool,string,int,int,int,int,string,int,int,int,int,int,int,bool,int,string,int,int,int,int,int,int,int,float,int,string,string,string,string,string,int,int,string,int,string,string,int,bool,int,int,int,int,string,bool,string,int,float,int,float,int,int,string
Army Camp,TID_BUILDING_ARMY_CAMP,TID_BUILDING_ARMY_CAMP_NAME,TID_BUILDING_ARMY_CAMP_INFO,Army,TRUE,army_camp_lvl1,,,5,,Food,250,1,20,20,,,,30,Poblation,,,,700,30,,,,,Building Destroyed,,,,gen_destructed_state4,4,4,buildings_and_misc,,Generic Pick Up,Generic Placing,3000,,,,,,,,,,,,,,,
,,,,,,army_camp_lvl2,,1,0,,,2500,1,,,,,,40,,,,,1400,,,,,,,,,,,,,,,,,5000,,,,,,,,,,,,,,,
,,,,,,army_camp_lvl3,,8,0,,,100000,3,,,,,,45,,,,,1600,,,,,,,,,,,,,,,,,7000,,,,,,,,,,,,,,,
Defense Army,TID_BUILDING_DEFENSE_ARMY,TID_BUILDING_DEFENSE_ARMY_NAME,TID_BUILDING_DEFENSE_ARMY_INFO,Army,TRUE,defense_army_lvl1,,,1,,Gold,1000,1,8,8,,,,4,,,,,650,30,,14,,,Building Destroyed,,,,defence_army_camp_destroyed,2,2,buildings_and_misc,,Generic Pick Up,Generic Placing,1000,,,,,,,,,,,,,,,Guardian
,,,,,,defense_army_lvl2,,0,30,,,2000,1,,,,,,5,,,,,700,,,,,,,,,,,,,,,,,1500,,,,,,,,,,,,,,,
,,,,,,defense_army_lvl3,,0,45,,,5000,2,,,,,,6,,,,,750,,,,,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,
Town Hall,TID_BUILDING_TOWN_HALL,TID_BUILDING_TOWN_HALL_NAME,TID_BUILDING_TOWN_HALL_INFO,Town Hall,,town_hall_lvl1,,,1,,Gold,100,1,16,16,0,0,,,Mana,,,,3900,30,,,,,Building Destroyed,,,,town_hall_destroyed,10,10,buildings_and_misc,,Generic Pick Up,Generic Placing,1,,6,6,,,,,,,,,,,,
,,,,,,town_hall_lvl2,,3,0,,,4000,1,,,0,0,,,,,,,4200,,,,,,,,,,,,,,,,,2000,,8,8,,,,,,,,,,,,
,,,,,,town_hall_lvl3,1,0,0,,,25000,2,,,0,0,,,,,,,4800,,,,,,,,,,,,,,,,,4000,,10,10,,,,,,,,,,,,
Food Collector,TID_BUILDING_FOOD_COLLECTOR,TID_BUILDING_FOOD_COLLECTOR_NAME,TID_BUILDING_FOOD_COLLECTOR_INFO,Resource,TRUE,food_collector_lvl1,,,,10,Gold,150,1,12,12,,,,,Food,200,500,,1000,30,,,,,Building Destroyed,,,,food_collector_destroyed,6,6,buildings_and_misc,,Generic Pick Up,Generic Placing,50,,,,,,,,,,,,,,,
,,,,,,food_collector_lvl2,,,5,0,,300,1,,,,,,,,400,1000,,1100,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,
,,,,,,food_collector_lvl3,,,15,0,,700,1,,,,,,,,600,1500,,1200,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,
,,,,,,food_collector_lvl4,,1,0,0,,1400,1,,,,,,,,800,2500,,1300,,,,,,,,,,,,,,,,,350,,,,,,,,,,,,,,,
,,,,,,food_collector_lvl5,,2,0,0,,3000,2,,,,,,,,1000,10000,,1400,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,
,,,,,,food_collector_lvl6,,6,0,0,,7000,2,,,,,,,,1300,20000,,1500,,,,,,,,,,,,,,,,,550,,,,,,,,,,,,,,,
,,,,,,food_collector_lvl7,,12,0,0,,30000,3,,,,,,,,1600,30000,,1600,,,,,,,,,,,,,,,,,650,,,,,,,,,,,,,,,
,,,,,,food_collector_lvl8,1,0,0,0,,50000,3,,,,,,,,1900,50000,,1700,,,,,,,,,,,,,,,,,750,,,,,,,,,,,,,,,
Food Storage,TID_BUILDING_FOOD_STORAGE,TID_BUILDING_FOOD_STORAGE_NAME,TID_BUILDING_FOOD_STORAGE_INFO,Resource,TRUE,food_storage_lvl1,,,1,,Gold,300,1,12,12,,2500,,,Food,,,,1000,30,,,,,Building Destroyed,,,,food_storage_destroyed,6,6,buildings_and_misc,,Generic Pick Up,Generic Placing,200,,,,,,,,,,,,,,,
,,,,,,food_storage_lvl2,,,30,,,750,1,,,,4000,,,,,,,1500,,,,,,,,,,,6,6,,,,,400,,,,,,,,,,,,,,,
,,,,,,food_storage_lvl3,,1,0,,,1500,1,,,,7000,,,,,,,2000,,,,,,,,,,,6,6,,,,,600,,,,,,,,,,,,,,,
,,,,,,food_storage_lvl4,,2,0,,,3000,2,,,,12000,,,,,,,2500,,,,,,,,,,,6,6,,,,,800,,,,,,,,,,,,,,,
,,,,,,food_storage_lvl5,,3,0,,,6000,2,,,,25000,,,,,,,3000,,,,,,,,,,,6,6,,,,,1000,,,,,,,,,,,,,,,
,,,,,,food_storage_lvl6,,4,0,,,12000,2,,,,50000,,,,,,,3500,,,,,,,,,,,6,6,,,,,1200,,,,,,,,,,,,,,,
,,,,,,food_storage_lvl7,,6,0,,,25000,3,,,,100000,,,,,,,4000,,,,,,,,,,,6,6,,,,,1400,,,,,,,,,,,,,,,
,,,,,,food_storage_lvl8,,8,0,,,50000,3,,,,250000,,,,,,,4250,,,,,,,,,,,6,6,,,,,1600,,,,,,,,,,,,,,,
Gold Mine,TID_BUILDING_GOLD_MINE,TID_BUILDING_GOLD_MINE_NAME,TID_BUILDING_GOLD_MINE_INFO,Resource,TRUE,gold_mine_lvl1,,,,10,Food,150,1,12,12,,,,,Gold,200,500,,1000,30,,,,,Building Destroyed,,,,gold_mine_destroyed,6,6,buildings_and_misc,,Generic Pick Up,Generic Placing,50,,,,,,,,,,,,,,,
,,,,,,gold_mine_lvl2,,,5,0,,300,1,,,,,,,,400,1000,,1100,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,
